1673459509, 0B200081, 15001, 3
1673459795, 0B200082, 10, 1
1673459795, 0B200087, 200, 2
1673459796, 0B200081, 16301, 3
1673459796, 0B200081, 1101, 3
1673459796, 0B200080, 13801, 3
1673459796, 0B200080, 4901, 3
1673459796, 0B200082, 10, 1
1673459796, 0B200087, 200, 2
1673459797, 0B200081, 16301, 3
1673459797, 0B200081, 1101, 3
1673459797, 0B200080, 13a01, 3
1673459797, 0B200080, 4b01, 3
1673459797, 0B200082, 10, 1
1673459797, 0B200087, 200, 2
1673459798, 0B200081, 16301, 3
1673459798, 0B200081, 1101, 3
1673459798, 0B200080, 13901, 3
1673459798, 0B200080, 4a01, 3
1673459798, 0B200082, 10, 1
1673459798, 0B200087, 200, 2
1673459799, 0B200081, 16301, 3
1673459799, 0B200081, 1101, 3
1673459799, 0B200080, 13901, 3
1673459799, 0B200080, 4c01, 3
1673459799, 0B200082, 10, 1
1673459799, 0B200087, 200, 2
1673459800, 0B200081, 16301, 3
1673459800, 0B200081, 1101, 3
1673459800, 0B200080, 13501, 3
1673459800, 0B200080, 4a01, 3
1673459800, 0B200082, 10, 1
1673459800, 0B200087, 200, 2
1673459801, 0B200081, 16301, 3
1673459801, 0B200081, 1101, 3
1673459801, 0B200080, 13901, 3
1673459801, 0B200080, 4b01, 3
1673459801, 0B200082, 10, 1
1673459801, 0B200087, 200, 2
1673459802, 0B200081, 16301, 3
1673459802, 0B200081, 1101, 3
1673459802, 0B200080, 13801, 3
1673459802, 0B200080, 4901, 3
1673459802, 0B200082, 10, 1
1673459802, 0B200087, 200, 2
1673459803, 0B200081, 16301, 3
1673459803, 0B200081, 1101, 3
1673459803, 0B200080, 13901, 3
1673459803, 0B200080, 4a01, 3
1673459803, 0B200082, 10, 1
1673459803, 0B200087, 200, 2
1673459804, 0B200081, 16301, 3
1673459804, 0B200081, 1101, 3
1673459804, 0B200080, 13901, 3
1673459804, 0B200080, 4a01, 3
1673459804, 0B200082, 10, 1
1673459804, 0B200087, 200, 2
1673459805, 0B200081, 16301, 3
1673459805, 0B200081, 1101, 3
1673459805, 0B200080, 13e01, 3
1673459805, 0B200080, 4901, 3
1673459805, 0B200082, 10, 1
1673459805, 0B200087, 200, 2
1673459806, 0B200081, 16301, 3
1673459806, 0B200081, 1101, 3
1673459806, 0B200080, 13901, 3
1673459806, 0B200080, 4a01, 3
1673459806, 0B200082, 10, 1
1673459806, 0B200087, 200, 2
1673459807, 0B200081, 16301, 3
1673459807, 0B200081, 1101, 3
1673459807, 0B200080, 13a01, 3
1673459807, 0B200080, 4c01, 3
1673459807, 0B200082, 10, 1
1673459807, 0B200087, 200, 2
1673459808, 0B200081, 16301, 3
1673459808, 0B200081, 1101, 3
1673459808, 0B200080, 13901, 3
1673459808, 0B200080, 4c01, 3
1673459808, 0B200082, 10, 1
1673459808, 0B200087, 200, 2
1673459809, 0B200081, 16301, 3
1673459809, 0B200081, 1101, 3
1673459809, 0B200080, 13901, 3
1673459809, 0B200080, 4a01, 3
1673459809, 0B200082, 10, 1
1673459809, 0B200087, 200, 2
1673459810, 0B200081, 16301, 3
1673459810, 0B200081, 1101, 3
1673459810, 0B200080, 13901, 3
1673459810, 0B200080, 4d01, 3
1673459810, 0B200082, 10, 1
1673459810, 0B200087, 200, 2
1673459811, 0B200081, 16301, 3
1673459811, 0B200081, 1101, 3
1673459811, 0B200080, 13a01, 3
1673459811, 0B200080, 4901, 3
1673459811, 0B200082, 10, 1
1673459811, 0B200087, 200, 2
1673459812, 0B200081, 16301, 3
1673459812, 0B200081, 1101, 3
1673459812, 0B200080, 13b01, 3
1673459812, 0B200080, 4c01, 3
1673459812, 0B200082, 10, 1
1673459812, 0B200087, 200, 2
1673459813, 0B200081, 16301, 3
1673459813, 0B200081, 1101, 3
1673459813, 0B200080, 13a01, 3
1673459813, 0B200080, 4901, 3
1673459813, 0B200082, 10, 1
1673459813, 0B200087, 200, 2
1673459814, 0B200081, 16301, 3
1673459814, 0B200081, 1101, 3
1673459814, 0B200080, 13a01, 3
1673459814, 0B200080, 4c01, 3
1673459814, 0B200082, 10, 1
1673459814, 0B200087, 200, 2
1673459815, 0B200081, 16301, 3
1673459815, 0B200081, 1101, 3
1673459815, 0B200080, 13901, 3
1673459815, 0B200080, 4901, 3
1673459815, 0B200082, 10, 1
1673459815, 0B200087, 200, 2
1673459816, 0B200081, 16301, 3
1673459816, 0B200081, 1101, 3
1673459816, 0B200080, 13801, 3
1673459816, 0B200080, 4b01, 3
1673459816, 0B200082, 10, 1
1673459816, 0B200087, 200, 2
1673459817, 0B200081, 16301, 3
1673459817, 0B200081, 1101, 3
1673459817, 0B200080, 13901, 3
1673459817, 0B200080, 4c01, 3
1673459817, 0B200082, 10, 1
1673459817, 0B200087, 200, 2
1673459818, 0B200081, 16301, 3
1673459818, 0B200081, 1101, 3
1673459818, 0B200080, 13901, 3
1673459818, 0B200080, 4901, 3
1673459818, 0B200082, 10, 1
1673459818, 0B200087, 200, 2
1673459819, 0B200081, 16301, 3
1673459819, 0B200081, 1101, 3
1673459819, 0B200080, 13901, 3
1673459819, 0B200080, 4a01, 3
1673459819, 0B200082, 10, 1
1673459819, 0B200087, 200, 2
1673459820, 0B200081, 16301, 3
1673459820, 0B200081, 1101, 3
1673459820, 0B200080, 13801, 3
1673459820, 0B200080, 4c01, 3
1673459820, 0B200082, 10, 1
1673459820, 0B200087, 200, 2
1673459821, 0B200081, 16301, 3
1673459821, 0B200081, 1101, 3
1673459821, 0B200080, 13801, 3
1673459821, 0B200080, 4c01, 3
1673459821, 0B200082, 10, 1
1673459821, 0B200087, 200, 2
1673459822, 0B200081, 16301, 3
1673459822, 0B200081, 1101, 3
1673459822, 0B200080, 13a01, 3
1673459822, 0B200080, 4c01, 3
1673459822, 0B200082, 10, 1
1673459822, 0B200087, 200, 2
1673459823, 0B200081, 16301, 3
1673459823, 0B200081, 1101, 3
1673459823, 0B200080, 13901, 3
1673459823, 0B200080, 4c01, 3
1673459823, 0B200082, 10, 1
1673459823, 0B200087, 200, 2
1673459823, 0A20FF00, 0, 0
1673459823, 0A41FF00, 0, 0
1673459823, 0B200000, ff00ff000101ac, 7
1673459823, 0A53FF00, 0, 0
1673459823, 0B020000, ff00ff000101ac, 7
1673459823, 0A43FF00, 0, 0
1673459823, 0B020000, ff00ff000101ac, 7
1673459823, 0A10FF00, 0, 0
1673459823, 0B020000, ff00ff000101ac, 7
1673459823, 0A31FF00, 0, 0
1673459823, 0B020000, ff00ff000101ac, 7
1673459823, 0B020000, ff00ff000101ac, 7
1673459823, 0B310000, d0106000101ac, 7
1673459823, 0B530000, b006c000101ac, 7
1673459823, 0B530000, b006b000101ac, 7
1673459823, 0B530200, b0061000101ac, 7
1673459823, 0B530000, b006d000101ac, 7
1673459823, 0A310080, 0, 0
1673459823, 0A310090, 0, 0
1673459823, 0B310080, 64, 2
1673459823, 0B310090, ffffffff, 4
1673459823, 0A310080, 0, 0
1673459823, 0A310090, 0, 0
1673459823, 0B310080, 64, 2
1673459823, 0B310090, ffffffff, 4
1673459824, 0B200081, 16301, 3
1673459824, 0B200081, 1101, 3
1673459824, 0B200080, 13801, 3
1673459824, 0B200080, 4901, 3
1673459824, 0B200082, 10, 1
1673459824, 0B200087, 200, 2
1673459825, 0B200081, 16301, 3
1673459825, 0B200081, 1101, 3
1673459825, 0B200080, 13801, 3
1673459825, 0B200080, 4901, 3
1673459825, 0B200082, 10, 1
1673459825, 0B200087, 200, 2
1673459826, 0B200081, 16301, 3
1673459826, 0B200081, 1101, 3
1673459826, 0B200080, 13801, 3
1673459826, 0B200080, 4c01, 3
1673459826, 0B200082, 10, 1
1673459826, 0B200087, 200, 2
1673459827, 0B200081, 16301, 3
1673459827, 0B200081, 1101, 3
1673459827, 0B200080, 13b01, 3
1673459827, 0B200080, 4a01, 3
1673459827, 0B200082, 10, 1
1673459827, 0B200087, 200, 2
1673459828, 0B200081, 16301, 3
1673459828, 0B200081, 1101, 3
1673459828, 0B200080, 13901, 3
1673459828, 0B200080, 4c01, 3
1673459828, 0B200082, 10, 1
1673459828, 0B200087, 200, 2
1673459829, 0B200081, 16301, 3
1673459829, 0B200081, 1101, 3
1673459829, 0B200080, 13901, 3
1673459829, 0B200080, 4a01, 3
1673459829, 0B200082, 10, 1
1673459829, 0B200087, 200, 2
1673459829, 0A20FF00, 0, 0
1673459829, 0A41FF00, 0, 0
1673459829, 0B200000, ff00ff000101ac, 7
1673459829, 0A53FF00, 0, 0
1673459829, 0B020000, ff00ff000101ac, 7
1673459829, 0A43FF00, 0, 0
1673459829, 0B020000, ff00ff000101ac, 7
1673459829, 0A10FF00, 0, 0
1673459829, 0B020000, ff00ff000101ac, 7
1673459829, 0A31FF00, 0, 0
1673459829, 0B020000, ff00ff000101ac, 7
1673459829, 0B020000, ff00ff000101ac, 7
1673459829, 0B310000, d0106000101ac, 7
1673459829, 0B530000, b006c000101ac, 7
1673459829, 0B530000, b006b000101ac, 7
1673459829, 0B530200, b0061000101ac, 7
1673459829, 0A310080, 0, 0
1673459829, 0B530000, b006d000101ac, 7
1673459829, 0A310080, 0, 0
1673459829, 0A310090, 0, 0
1673459829, 0A310090, 0, 0
1673459829, 0B310080, 64, 2
1673459829, 0B310080, 64, 2
1673459829, 0B310090, ffffffff, 4
1673459829, 0B310090, ffffffff, 4
1673459830, 0B200081, 16301, 3
1673459830, 0B200081, 1101, 3
1673459830, 0B200080, 13901, 3
1673459830, 0B200080, 4801, 3
1673459830, 0B200082, 10, 1
1673459830, 0B200087, 200, 2
1673459831, 0B200081, 16301, 3
1673459831, 0B200081, 1101, 3
1673459831, 0B200080, 13901, 3
1673459831, 0B200080, 4a01, 3
1673459831, 0B200082, 10, 1
1673459831, 0B200087, 200, 2
1673459832, 0B200081, 16301, 3
1673459832, 0B200081, 1101, 3
1673459832, 0B200080, 13801, 3
1673459832, 0B200080, 4c01, 3
1673459832, 0B200082, 10, 1
1673459832, 0B200087, 200, 2
1673459833, 0B200081, 16301, 3
1673459833, 0B200081, 1101, 3
1673459833, 0B200080, 13801, 3
1673459833, 0B200080, 4d01, 3
1673459833, 0B200082, 10, 1
1673459833, 0B200087, 200, 2
1673459834, 0B200081, 16301, 3
1673459834, 0B200081, 1101, 3
1673459834, 0B200080, 13701, 3
1673459834, 0B200080, 4b01, 3
1673459834, 0B200082, 10, 1
1673459834, 0B200087, 200, 2
1673459835, 0B200081, 16301, 3
1673459835, 0B200081, 1101, 3
1673459835, 0B200080, 13901, 3
1673459835, 0B200080, 4b01, 3
1673459835, 0B200082, 10, 1
1673459835, 0B200087, 200, 2
1673459836, 0B200081, 16301, 3
1673459836, 0B200081, 1101, 3
1673459836, 0B200080, 13801, 3
1673459836, 0B200080, 4b01, 3
1673459836, 0B200082, 10, 1
1673459836, 0B200087, 200, 2
1673459837, 0B200081, 16301, 3
1673459837, 0B200081, 1101, 3
1673459837, 0B200080, 13a01, 3
1673459837, 0B200080, 4c01, 3
1673459837, 0B200082, 10, 1
1673459837, 0B200087, 200, 2
1673459838, 0B200081, 16301, 3
1673459838, 0B200081, 1101, 3
1673459838, 0B200080, 13a01, 3
1673459838, 0B200080, 4b01, 3
1673459838, 0B200082, 10, 1
1673459838, 0B200087, 200, 2
1673459839, 0B200081, 16301, 3
1673459839, 0B200081, 1101, 3
1673459839, 0B200080, 13901, 3
1673459839, 0B200080, 4901, 3
1673459839, 0B200082, 10, 1
1673459839, 0B200087, 200, 2
1673459840, 0B200081, 16301, 3
1673459840, 0B200081, 1101, 3
1673459840, 0B200080, 13901, 3
1673459840, 0B200080, 4c01, 3
1673459840, 0B200082, 10, 1
1673459840, 0B200087, 200, 2
1673459841, 0B200081, 16301, 3
1673459841, 0B200081, 1101, 3
1673459841, 0B200080, 13901, 3
1673459841, 0B200080, 4b01, 3
1673459841, 0B200082, 10, 1
1673459841, 0B200087, 200, 2
1673459842, 0B200081, 16301, 3
1673459842, 0B200081, 1101, 3
1673459842, 0B200080, 13901, 3
1673459842, 0B200080, 4b01, 3
1673459842, 0B200082, 10, 1
1673459842, 0B200087, 200, 2
1673459843, 0B200081, 16301, 3
1673459843, 0B200081, 1101, 3
1673459843, 0B200080, 13901, 3
1673459843, 0B200080, 4b01, 3
1673459843, 0B200082, 10, 1
1673459843, 0B200087, 200, 2
1673459844, 0B200081, 16301, 3
1673459844, 0B200081, 1101, 3
1673459844, 0B200080, 13a01, 3
1673459844, 0B200080, 4b01, 3
1673459844, 0B200082, 10, 1
1673459844, 0B200087, 200, 2
1673459845, 0B200081, 16301, 3
1673459845, 0B200081, 1101, 3
1673459845, 0B200080, 13801, 3
1673459845, 0B200080, 4c01, 3
1673459845, 0B200082, 10, 1
1673459845, 0B200087, 200, 2
1673459846, 0B200081, 16301, 3
1673459846, 0B200081, 1101, 3
1673459846, 0B200080, 13b01, 3
1673459846, 0B200080, 4b01, 3
1673459846, 0B200082, 10, 1
1673459846, 0B200087, 200, 2
1673459847, 0B200081, 16301, 3
1673459847, 0B200081, 1101, 3
1673459847, 0B200080, 13901, 3
1673459847, 0B200080, 4a01, 3
1673459847, 0B200082, 10, 1
1673459847, 0B200087, 200, 2
1673459848, 0B200081, 16301, 3
1673459848, 0B200081, 1101, 3
1673459848, 0B200080, 13a01, 3
1673459848, 0B200080, 4b01, 3
1673459848, 0B200082, 10, 1
1673459848, 0B200087, 200, 2
1673459849, 0B200081, 16301, 3
1673459849, 0B200081, 1101, 3
1673459849, 0B200080, 13a01, 3
1673459849, 0B200080, 4b01, 3
1673459849, 0B200082, 10, 1
1673459849, 0B200087, 200, 2
1673459850, 0B200081, 16301, 3
1673459850, 0B200081, 1101, 3
1673459850, 0B200080, 13801, 3
1673459850, 0B200080, 4b01, 3
1673459850, 0B200082, 10, 1
1673459850, 0B200087, 200, 2
1673459851, 0B200081, 16301, 3
1673459851, 0B200081, 1101, 3
1673459851, 0B200080, 13901, 3
1673459851, 0B200080, 4901, 3
1673459851, 0B200082, 10, 1
1673459851, 0B200087, 200, 2
1673459852, 0B200081, 16301, 3
1673459852, 0B200081, 1101, 3
1673459852, 0B200080, 13901, 3
1673459852, 0B200080, 4b01, 3
1673459852, 0B200082, 10, 1
1673459852, 0B200087, 200, 2
1673459853, 0B200081, 16301, 3
1673459853, 0B200081, 1101, 3
1673459853, 0B200080, 13c01, 3
1673459853, 0B200080, 4b01, 3
1673459853, 0B200082, 10, 1
1673459853, 0B200087, 200, 2
1673459854, 0B200081, 16301, 3
1673459854, 0B200081, 1101, 3
1673459854, 0B200080, 13901, 3
1673459854, 0B200080, 4c01, 3
1673459854, 0B200082, 10, 1
1673459854, 0B200087, 200, 2
1673459855, 0B200081, 16301, 3
1673459855, 0B200081, 1101, 3
1673459855, 0B200080, 13801, 3
1673459855, 0B200080, 4c01, 3
1673459855, 0B200082, 10, 1
1673459855, 0B200087, 200, 2
1673459856, 0B200081, 16301, 3
1673459856, 0B200081, 1101, 3
1673459856, 0B200080, 13b01, 3
1673459856, 0B200080, 4c01, 3
1673459856, 0B200082, 10, 1
1673459856, 0B200087, 200, 2
1673459857, 0B200081, 16301, 3
1673459857, 0B200081, 1101, 3
1673459857, 0B200080, 13901, 3
1673459857, 0B200080, 4c01, 3
1673459857, 0B200082, 10, 1
1673459857, 0B200087, 200, 2
1673459858, 0B200081, 16301, 3
1673459858, 0B200081, 1101, 3
1673459858, 0B200080, 13a01, 3
1673459858, 0B200080, 4c01, 3
1673459858, 0B200082, 10, 1
1673459858, 0B200087, 200, 2
1673459859, 0B200081, 16301, 3
1673459859, 0B200081, 1101, 3
1673459859, 0B200080, 13801, 3
1673459859, 0B200080, 4b01, 3
1673459859, 0B200082, 10, 1
1673459859, 0B200087, 200, 2
1673459860, 0B200081, 16301, 3
1673459860, 0B200081, 1101, 3
1673459860, 0B200080, 13801, 3
1673459860, 0B200080, 4b01, 3
1673459860, 0B200082, 10, 1
1673459860, 0B200087, 200, 2
1673459861, 0B200081, 16301, 3
1673459861, 0B200081, 1101, 3
1673459861, 0B200080, 13a01, 3
1673459861, 0B200080, 4c01, 3
1673459861, 0B200082, 10, 1
1673459861, 0B200087, 200, 2
1673459862, 0B200081, 16301, 3
1673459862, 0B200081, 1101, 3
1673459862, 0B200080, 13a01, 3
1673459862, 0B200080, 4c01, 3
1673459862, 0B200082, 10, 1
1673459862, 0B200087, 200, 2
1673459863, 0B200081, 16301, 3
1673459863, 0B200081, 1101, 3
1673459863, 0B200080, 13801, 3
1673459863, 0B200080, 4c01, 3
1673459863, 0B200082, 10, 1
1673459863, 0B200087, 200, 2
1673459864, 0B200081, 16301, 3
1673459864, 0B200081, 1101, 3
1673459864, 0B200080, 13901, 3
1673459864, 0B200080, 4b01, 3
1673459864, 0B200082, 10, 1
1673459864, 0B200087, 200, 2
1673459865, 0B200081, 16301, 3
1673459865, 0B200081, 1101, 3
1673459865, 0B200080, 13901, 3
1673459865, 0B200080, 4c01, 3
1673459865, 0B200082, 10, 1
1673459865, 0B200087, 200, 2
1673459866, 0B200081, 16301, 3
1673459866, 0B200081, 1101, 3
1673459866, 0B200080, 13a01, 3
1673459866, 0B200080, 4c01, 3
1673459866, 0B200082, 10, 1
1673459866, 0B200087, 200, 2
1673459867, 0B200081, 16301, 3
1673459867, 0B200081, 1101, 3
1673459867, 0B200080, 13801, 3
1673459867, 0B200080, 4a01, 3
1673459867, 0B200082, 10, 1
1673459867, 0B200087, 200, 2
1673459868, 0B200081, 16301, 3
1673459868, 0B200081, 1101, 3
1673459868, 0B200080, 13901, 3
1673459868, 0B200080, 4c01, 3
1673459868, 0B200082, 10, 1
1673459868, 0B200087, 200, 2
1673459869, 0B200081, 16301, 3
1673459869, 0B200081, 1101, 3
1673459869, 0B200080, 13901, 3
1673459869, 0B200080, 4b01, 3
1673459869, 0B200082, 10, 1
1673459869, 0B200087, 200, 2
1673459870, 0B200081, 16301, 3
1673459870, 0B200081, 1101, 3
1673459870, 0B200080, 13601, 3
1673459870, 0B200080, 4b01, 3
1673459870, 0B200082, 10, 1
1673459870, 0B200087, 200, 2
1673459871, 0B200081, 16301, 3
1673459871, 0B200081, 1101, 3
1673459871, 0B200080, 13901, 3
1673459871, 0B200080, 4901, 3
1673459871, 0B200082, 10, 1
1673459871, 0B200087, 200, 2
1673459872, 0B200081, 16301, 3
1673459872, 0B200081, 1101, 3
1673459872, 0B200080, 13801, 3
1673459872, 0B200080, 4b01, 3
1673459872, 0B200082, 10, 1
1673459872, 0B200087, 200, 2
1673459873, 0B200081, 16301, 3
1673459873, 0B200081, 1101, 3
1673459873, 0B200080, 13d01, 3
1673459873, 0B200080, 4b01, 3
1673459873, 0B200082, 10, 1
1673459873, 0B200087, 200, 2
1673459874, 0B200081, 16301, 3
1673459874, 0B200081, 1101, 3
1673459874, 0B200080, 13a01, 3
1673459874, 0B200080, 4901, 3
1673459874, 0B200082, 10, 1
1673459874, 0B200087, 200, 2
1673459875, 0B200081, 16301, 3
1673459875, 0B200081, 1101, 3
1673459875, 0B200080, 13801, 3
1673459875, 0B200080, 4b01, 3
1673459875, 0B200082, 10, 1
1673459875, 0B200087, 200, 2
1673459876, 0B200081, 16301, 3
1673459876, 0B200081, 1101, 3
1673459876, 0B200080, 13901, 3
1673459876, 0B200080, 4a01, 3
1673459876, 0B200082, 10, 1
1673459876, 0B200087, 200, 2
1673459877, 0B200081, 16301, 3
1673459877, 0B200081, 1101, 3
1673459877, 0B200080, 13801, 3
1673459877, 0B200080, 4c01, 3
1673459877, 0B200082, 10, 1
1673459877, 0B200087, 200, 2
1673459878, 0B200081, 16301, 3
1673459878, 0B200081, 1101, 3
1673459878, 0B200080, 13801, 3
1673459878, 0B200080, 4a01, 3
1673459878, 0B200082, 10, 1
1673459878, 0B200087, 200, 2
1673459879, 0B200081, 16301, 3
1673459879, 0B200081, 1101, 3
1673459879, 0B200080, 13801, 3
1673459879, 0B200080, 4a01, 3
1673459879, 0B200082, 10, 1
1673459879, 0B200087, 200, 2
1673459880, 0B200081, 16301, 3
1673459880, 0B200081, 1101, 3
1673459880, 0B200080, 13901, 3
1673459880, 0B200080, 4c01, 3
1673459880, 0B200082, 10, 1
1673459880, 0B200087, 200, 2
1673459881, 0B200081, 16301, 3
1673459881, 0B200081, 1101, 3
1673459881, 0B200080, 13901, 3
1673459881, 0B200080, 4c01, 3
1673459881, 0B200082, 10, 1
1673459881, 0B200087, 200, 2
1673459882, 0B200081, 16301, 3
1673459882, 0B200081, 1101, 3
1673459882, 0B200080, 13a01, 3
1673459882, 0B200080, 4c01, 3
1673459882, 0B200082, 10, 1
1673459882, 0B200087, 200, 2
1673459883, 0B200081, 16301, 3
1673459883, 0B200081, 1101, 3
1673459883, 0B200080, 13901, 3
1673459883, 0B200080, 4a01, 3
1673459883, 0B200082, 10, 1
1673459883, 0B200087, 200, 2
1673459883, 0A20FF00, 0, 0
1673459883, 0A41FF00, 0, 0
1673459883, 0B200000, ff00ff000101ac, 7
1673459883, 0A53FF00, 0, 0
1673459883, 0B020000, ff00ff000101ac, 7
1673459883, 0A43FF00, 0, 0
1673459883, 0B020000, ff00ff000101ac, 7
1673459883, 0A10FF00, 0, 0
1673459883, 0B020000, ff00ff000101ac, 7
1673459883, 0A31FF00, 0, 0
1673459883, 0B020000, ff00ff000101ac, 7
1673459883, 0B020000, ff00ff000101ac, 7
1673459883, 0B310000, d0106000101ac, 7
1673459883, 0B530000, b006c000101ac, 7
1673459883, 0B530000, b006b000101ac, 7
1673459883, 0B530200, b0061000101ac, 7
1673459883, 0A310080, 0, 0
1673459883, 0A310090, 0, 0
1673459883, 0B310080, 64, 2
1673459883, 0A310080, 0, 0
1673459883, 0A310090, 0, 0
1673459883, 0B310090, ffffffff, 4
1673459883, 0B310080, 64, 2
1673459883, 0B310090, ffffffff, 4
1673459883, 0B530000, b006d000101ac, 7
1673459884, 0B200081, 16301, 3
1673459884, 0B200081, 1101, 3
1673459884, 0B200080, 13901, 3
1673459884, 0B200080, 4c01, 3
1673459884, 0B200082, 10, 1
1673459884, 0B200087, 200, 2
1673459885, 0B200081, 16301, 3
1673459885, 0B200081, 1101, 3
1673459885, 0B200080, 13901, 3
1673459885, 0B200080, 4c01, 3
1673459885, 0B200082, 10, 1
1673459885, 0B200087, 200, 2
1673459886, 0B200081, 16301, 3
1673459886, 0B200081, 1101, 3
1673459886, 0B200080, 13901, 3
1673459886, 0B200080, 4c01, 3
1673459886, 0B200082, 10, 1
1673459886, 0B200087, 200, 2
1673459887, 0B200081, 16301, 3
1673459887, 0B200081, 1101, 3
1673459887, 0B200080, 13c01, 3
1673459887, 0B200080, 4901, 3
1673459887, 0B200082, 10, 1
1673459887, 0B200087, 200, 2
1673459888, 0B200081, 16301, 3
1673459888, 0B200081, 1101, 3
1673459888, 0B200080, 13901, 3
1673459888, 0B200080, 4c01, 3
1673459888, 0B200082, 10, 1
1673459888, 0B200087, 200, 2
1673459889, 0B200081, 16301, 3
1673459889, 0B200081, 1101, 3
1673459889, 0B200080, 13901, 3
1673459889, 0B200080, 4b01, 3
1673459889, 0B200082, 10, 1
1673459889, 0B200087, 200, 2
1673459889, 0A20FF00, 0, 0
1673459889, 0A41FF00, 0, 0
1673459889, 0B200000, ff00ff000101ac, 7
1673459889, 0A53FF00, 0, 0
1673459889, 0B020000, ff00ff000101ac, 7
1673459889, 0A43FF00, 0, 0
1673459889, 0B020000, ff00ff000101ac, 7
1673459889, 0A10FF00, 0, 0
1673459889, 0B020000, ff00ff000101ac, 7
1673459889, 0A31FF00, 0, 0
1673459889, 0B020000, ff00ff000101ac, 7
1673459889, 0B020000, ff00ff000101ac, 7
1673459889, 0B310000, d0106000101ac, 7
1673459889, 0A310080, 0, 0
